SMILES,LOAEL,Origin
ClCCOc1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(n1)OC,1.1269178314119968,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1CCC(F)(F)F,0.7326089718395267,Prediction
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1CCC(F)(F)F,0.6781324193692118,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1CCC(F)(F)F,0.7200594271604471,Measurement
O=C1N(OCC1(C)C)Cc1ccccc1Cl,1.0024404423937117,Warning
O=C1N(OCC1(C)C)Cc1ccccc1Cl,0.3796661101133605,Measurement
O=C1N(OCC1(C)C)Cc1ccccc1Cl,1.047226923919808,Measurement
CC1N(C(=O)NC2CCCCC2)C(=O)SC1c1ccc(cc1)Cl,1.1481538796302488,Warning
CC1N(C(=O)NC2CCCCC2)C(=O)SC1c1ccc(cc1)Cl,0.34350890569841486,Measurement
CC1N(C(=O)NC2CCCCC2)C(=O)SC1c1ccc(cc1)Cl,1.1840107302272953,Measurement
c1ccc(cc1)Nc1ccccc1,-0.017971056790981745,Warning
c1ccc(cc1)Nc1ccccc1,0.7370982373458622,Measurement
c1ccc(cc1)Nc1ccccc1,0.8305313021730596,Measurement
Cc1nc(Nc2ccccc2)nc(c1)C1CC1,0.6837513948960763,Warning
Cc1nc(Nc2ccccc2)nc(c1)C1CC1,0.8012879425395989,Measurement
CCC(Nc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,1.1048953348351143,Warning
CCC(Nc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,0.7713430418910647,Measurement
CCC(Nc1c(cc(cc1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C,0.8617920673318369,Measurement
ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,1.3814637081205254,Warning
ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,-0.2268575702887235,Measurement
ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,0.7731424297112764,Measurement
ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,0.8700524427193329,Measurement
ClC(SN1C(=O)c2c(C1=O)cccc2)(Cl)Cl,1.0741672736326,Measurement
c1scc(n1)c1nc2c([nH]1)cccc2,0.42757553094440715,Warning
c1scc(n1)c1nc2c([nH]1)cccc2,0.7016710119265048,Measurement
c1scc(n1)c1nc2c([nH]1)cccc2,0.8266097485348047,Measurement
c1scc(n1)c1nc2c([nH]1)cccc2,2.002701007590486,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.4955178080498304,Prediction
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,0.7443416268287478,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,0.9204208330298691,Measurement
CCCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.3812862611386483,Prediction
CCCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,0.5520361697732551,Measurement
CCCC1COC(O1)(Cn1cncn1)c1ccc(cc1Cl)Cl,1.13636788955756,Measurement
CCc1ccc(cc1)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,-0.13295434753424104,Warning
CCc1ccc(cc1)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,0.8622662052462875,Measurement
CCc1ccc(cc1)C(=O)NN(C(C)(C)C)C(=O)c1cc(C)cc(c1)C,0.8658866701576757,Measurement
C#CCC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)C=C(C)C,0.9153733556264829,Warning
C#CCC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)C=C(C)C,0.49996946581612567,Measurement
C#CCC1=C(C)C(CC1=O)OC(=O)C1C(C1(C)C)C=C(C)C,1.2602062139183252,Measurement
CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,0.6508368017829963,Warning
CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,0.43257365514742613,Measurement
CC(=CC1C(C1(C)C)C(=O)OCc1coc(c1)Cc1ccccc1)C,1.3533904493269542,Measurement
CCOc1cc(ccc1[N+](=O)[O-])Oc1ccc(cc1Cl)C(F)(F)F,1.3536464151255507,Prediction
CCOc1cc(ccc1[N+](=O)[O-])Oc1ccc(cc1Cl)C(F)(F)F,0.8340734503909036,Measurement
CCOc1cc(ccc1[N+](=O)[O-])Oc1ccc(cc1Cl)C(F)(F)F,0.9562841419387937,Measurement
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0.4839235885214669,Warning
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,0.8102570997584302,Measurement
COC(=O)NC(=S)Nc1ccccc1NC(=S)NC(=O)OC,1.0293742233117054,Measurement
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,1.2485476482454927,Warning
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,0.747924056200199,Measurement
Clc1ccc(cc1)CCC(C(C)(C)C)(Cn1cncn1)O,1.2868960417984983,Measurement
O=C1N(c2cc(Cl)cc(c2)Cl)C(=O)C2(C1(C)C2)C,1.306293109598099,Warning
O=C1N(c2cc(Cl)cc(c2)Cl)C(=O)C2(C1(C)C2)C,0.7722932179393288,Measurement
O=C1N(c2cc(Cl)cc(c2)Cl)C(=O)C2(C1(C)C2)C,1.2774401112445704,Measurement
N#CC(c1ccccc1)(Cn1cncn1)CCc1ccc(cc1)Cl,1.2324716375593565,Warning
N#CC(c1ccccc1)(Cn1cncn1)CCc1ccc(cc1)Cl,0.925329811075993,Measurement
N#CC(c1ccccc1)(Cn1cncn1)CCc1ccc(cc1)Cl,1.0360328271872385,Measurement
N#CC(c1ccccc1)(Cn1cncn1)CCc1ccc(cc1)Cl,1.0502734235899835,Measurement
CCC(=O)Nc1ccc(c(c1)Cl)Cl,0.9116519087740004,Warning
CCC(=O)Nc1ccc(c(c1)Cl)Cl,0.4577972175659718,Measurement
CCC(=O)Nc1ccc(c(c1)Cl)Cl,1.0375833065542488,Measurement
CCC(=O)Nc1ccc(c(c1)Cl)Cl,1.384376054498974,Measurement
ClC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,0.7289610559118157,Prediction
ClC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,0.8935371162038789,Measurement
ClC(=CC1C(C1(C)C)C(=O)OCc1cccc(c1)Oc1ccccc1)Cl,1.1945535170115598,Measurement
O=C(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,0.8470057415142962,Warning
O=C(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,0.41106754767681414,Measurement
O=C(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.070034717984175,Measurement
O=C(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.0823684740575847,Measurement
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,0.9113103480153909,Warning
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,0.44975941346983,Measurement
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.0730045445647032,Measurement
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl,1.1921944677293754,Measurement
OC(=O)C(Oc1ccc(cc1Cl)Cl)C,1.057176660428787,Prediction
OC(=O)C(Oc1ccc(cc1Cl)Cl)C,0.8088844776196935,Measurement
OC(=O)C(Oc1ccc(cc1Cl)Cl)C,1.4169486617141684,Measurement
OC(C(C)(C)C)C(n1cncn1)Oc1ccc(cc1)c1ccccc1,0.4857224535766662,Warning
OC(C(C)(C)C)C(n1cncn1)Oc1ccc(cc1)c1ccccc1,1.130222820427892,Measurement
O=C(N(C)C)Nc1cccc(c1)C(F)(F)F,1.0567651727491572,Warning
O=C(N(C)C)Nc1cccc(c1)C(F)(F)F,0.8887374863409347,Measurement
O=C(N(C)C)Nc1cccc(c1)C(F)(F)F,1.1310207139253916,Measurement
O=C(N(C)C)Nc1cccc(c1)C(F)(F)F,1.189774204881748,Measurement
CNC(=O)Oc1cc(C)c(c(c1)C)SC,1.6106909271122813,Warning
CNC(=O)Oc1cc(C)c(c(c1)C)SC,0.9056337016638656,Measurement
CNC(=O)Oc1cc(C)c(c(c1)C)SC,1.3842918746267547,Measurement
CCNc1nc(NC(C)C)nc(n1)Cl,1.281091144288906,Prediction
CCNc1nc(NC(C)C)nc(n1)Cl,0.9358790941703782,Measurement
CCNc1nc(NC(C)C)nc(n1)Cl,0.9609032895585495,Measurement
CCNc1nc(NC(C)C)nc(n1)Cl,1.3338191028424158,Measurement
CCNc1nc(NC(C)C)nc(n1)Cl,1.8424525744221922,Measurement
CC(NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl)C,1.0657847739835482,Warning
CC(NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl)C,0.8559865342138013,Measurement
CC(NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl)C,1.4395553268068126,Measurement
CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C,0.9608949037408564,Warning
CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C,1.1607797146866263,Measurement
CCOc1ccc(cc1)C(COCc1cccc(c1)Oc1ccccc1)(C)C,1.1692125122974353,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(c(c1)Cl)OC(C(OC(F)(F)F)F)(F)F,1.3357845311490986,Prediction
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(c(c1)Cl)OC(C(OC(F)(F)F)F)(F)F,1.1362846674663016,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(c(c1)Cl)OC(C(OC(F)(F)F)F)(F)F,1.2068664410308745,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(c(c1F)Cl)F,1.198691351920888,Warning
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(c(c1F)Cl)F,0.49291359170948634,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(c(c1F)Cl)F,1.1660755529404674,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(c(c1F)Cl)F,1.1831094015116075,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(c(c1F)Cl)F,1.1865991709300072,Measurement
CCCCN(SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C)CCCC,1.7205711734689186,Prediction
CCCCN(SN(C(=O)Oc1cccc2c1OC(C2)(C)C)C)CCCC,1.182467683028378,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1Cl,0.6428860538656654,Prediction
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1Cl,1.155665748672126,Measurement
COc1nc(nc(n1)C)NC(=O)NS(=O)(=O)c1ccccc1Cl,1.2525804230510118,Measurement
Clc1ccccc1c1nnc(nn1)c1ccccc1Cl,0.6166215128863648,Warning
Clc1ccccc1c1nnc(nn1)c1ccccc1Cl,1.1806206011079126,Measurement
Clc1ccccc1c1nnc(nn1)c1ccccc1Cl,1.2436073474297324,Measurement
CC(OC(=O)C(c1ccc(cc1)Br)(c1ccc(cc1)Br)O)C,1.320922805060734,Warning
CC(OC(=O)C(c1ccc(cc1)Br)(c1ccc(cc1)Br)O)C,1.2165895677016367,Measurement
CC(OC(=O)C(c1ccc(cc1)Br)(c1ccc(cc1)Br)O)C,1.2182589824272165,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,1.6110778577949099,Prediction
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,1.1454085716982032,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,1.2211327542550814,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C1C(C1(C)C)(C)C,1.2544333907376006,Measurement
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,1.5246491165935192,Prediction
N#CC(c1cccc(c1)Oc1ccccc1)OC(=O)C(c1ccc(cc1)Cl)C(C)C,1.225205758260884,Measurement
COCN(c1c(CC)cccc1CC)C(=O)CCl,0.5343825969747069,Prediction
COCN(c1c(CC)cccc1CC)C(=O)CCl,0.3306180266382941,Measurement
COCN(c1c(CC)cccc1CC)C(=O)CCl,1.2548939653344497,Measurement
COCN(c1c(CC)cccc1CC)C(=O)CCl,1.2848577466043891,Measurement
COCN(c1c(CC)cccc1CC)C(=O)CCl,2.033046777818888,Measurement
C=CCOC(c1ccc(cc1Cl)Cl)Cn1cncc1,1.7353686339628376,Warning
C=CCOC(c1ccc(cc1Cl)Cl)Cn1cncc1,0.870954940112042,Measurement
C=CCOC(c1ccc(cc1Cl)Cl)Cn1cncc1,1.2716218656999372,Measurement
C=CCOC(c1ccc(cc1Cl)Cl)Cn1cncc1,1.2969236723843232,Measurement
CCOC(=O)NCCOc1ccc(cc1)Oc1ccccc1,1.1472875267497904,Warning
CCOC(=O)NCCOc1ccc(cc1)Oc1ccccc1,1.086355661467734,Measurement
CCOC(=O)NCCOc1ccc(cc1)Oc1ccccc1,1.4790581780219383,Measurement
CN(C(=S)SSC(=S)N(C)C)C,1.2715147619364293,Warning
CN(C(=S)SSC(=S)N(C)C)C,1.2049058977607419,Measurement
CN(C(=S)SSC(=S)N(C)C)C,1.3018124301338776,Measurement
CN(C(=S)SSC(=S)N(C)C)C,1.3202996191280358,Measurement
CN(C(=S)SSC(=S)N(C)C)C,1.5176696240691985,Measurement
CN(C(=S)SSC(=S)N(C)C)C,1.6429995095590777,Measurement
OC(=O)COc1ccc(cc1C)Cl,1.1778277351178637,Prediction
OC(=O)COc1ccc(cc1C)Cl,1.0236179201622833,Measurement
OC(=O)COc1ccc(cc1C)Cl,1.7003184083376452,Measurement
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1,0.9760356991501494,Prediction
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1,1.370111513834565,Measurement
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1,1.4773210761437898,Measurement
Clc1cc(ccc1Oc1ccc(c(c1)C(=O)NS(=O)(=O)C)[N+](=O)[O-])C(F)(F)F,0.7617112924980858,Prediction
Clc1cc(ccc1Oc1ccc(c(c1)C(=O)NS(=O)(=O)C)[N+](=O)[O-])C(F)(F)F,0.9432475594325607,Measurement
Clc1cc(ccc1Oc1ccc(c(c1)C(=O)NS(=O)(=O)C)[N+](=O)[O-])C(F)(F)F,1.9432475594325607,Measurement
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.0935606058381537,Warning
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,0.4352511081869822,Measurement
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.4649211813101468,Measurement
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.467564135493289,Measurement
CCCCC(c1ccc(cc1)Cl)(Cn1cncn1)C#N,1.4693393488275133,Measurement
ClCC1CN(C(=O)C1Cl)c1cccc(c1)C(F)(F)F,1.069844135049358,Warning
ClCC1CN(C(=O)C1Cl)c1cccc(c1)C(F)(F)F,1.2984147471171126,Measurement
ClCC1CN(C(=O)C1Cl)c1cccc(c1)C(F)(F)F,1.7953374882517812,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.092520197266956,Prediction
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.2798406965940432,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.354479485094126,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.5408639423123824,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.558603397145632,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.7627076624325413,Measurement
N#CC(c1ccc(c(c1)Oc1ccccc1)F)OC(=O)C1C(C1(C)C)C=C(Cl)Cl,1.8596176754405975,Measurement
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,1.0561249350773925,Warning
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,0.5938005763366871,Measurement
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,1.5534473004973242,Measurement
C=CC1(C)OC(=O)N(C1=O)c1cc(Cl)cc(c1)Cl,2.0251706470154947,Measurement
CON(C(=O)Nc1ccc(cc1)Br)C,1.749922622595866,Prediction
CON(C(=O)Nc1ccc(cc1)Br)C,1.3165566912097522,Measurement
CON(C(=O)Nc1ccc(cc1)Br)C,1.8429362996173768,Measurement
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,0.8541604061509095,Prediction
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,1.571654591815115,Measurement
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,1.5893745854018753,Measurement
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,2.137081876700897,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.066951733248657,Prediction
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,0.3954067884187704,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.5892227666227903,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.600222475511201,Measurement
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(cc1)Cl,1.6472195324286747,Measurement
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.7817377681324749,Prediction
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,0.9015293343493707,Measurement
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.6004820295651263,Measurement
CON(C(=O)Nc1ccc(c(c1)Cl)Cl)C,1.9984393473574271,Measurement
OC(=O)COc1nc(Cl)c(cc1Cl)Cl,1.4119105451072405,Warning
OC(=O)COc1nc(Cl)c(cc1Cl)Cl,0.8527257000881574,Measurement
OC(=O)COc1nc(Cl)c(cc1Cl)Cl,2.4090356263428507,Measurement
CNC(=O)ON=C(C(=O)N(C)C)SC,1.509096238824911,Warning
CNC(=O)ON=C(C(=O)N(C)C)SC,1.6419889676679056,Measurement
CNC(=O)ON=C(C(=O)N(C)C)SC,1.6507613373118732,Measurement
CNC(=O)ON=C(C(=O)N(C)C)SC,1.718739312944987,Measurement
CCOC(=O)C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C,1.443567711354444,Prediction
CCOC(=O)C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C,1.3811468505131965,Measurement
CCOC(=O)C(Oc1ccc(cc1)Oc1cnc2c(n1)ccc(c2)Cl)C,2.0032782361791086,Measurement
